id,post,y,d,x1,x2,x3,x4
1,0,319.470790045233,1,-0.970809341251432,-1.71302116330884,1.1676013178223,-1.11496888684724
2,1,658.270320772107,1,0.0259111509956215,0.239933408618603,-0.0912166015335245,0.534717870821761
3,0,476.790723560236,1,0.971473207334313,-0.717986881574327,-0.180019701288441,0.982305631170819
4,0,298.563993518496,1,-1.36390746076002,1.07051550273303,-2.30308742457939,-0.388516735699074
5,0,463.891784358533,1,0.175808637831307,0.511776726591933,-0.721668486596837,1.46527887749125
6,1,383.967557555252,0,0.256285277205068,-1.32345827272386,-0.559903927784994,0.0694968172762836
7,1,410.096833881436,0,-0.634068569559202,1.1091771058045,0.971998467770096,-1.17686999821662
8,0,182.115857110738,0,-0.61648575787806,-0.262504484227381,-0.331505070579516,-0.071081215452866
9,0,164.374503729867,0,-0.627661666016464,-0.793047188165062,0.183873011024217,-1.33831152137412
10,0,430.307399119311,1,-0.81526057807413,0.583446235002874,1.70321894799059,-0.269102391243757
11,0,210.754099701645,0,-0.571974435237809,1.45899359540245,0.325074567391981,-0.695580769861706
12,0,459.777777417791,1,-0.871216751175026,2.11155951884375,0.964736938474511,0.124124762706725
13,1,499.929834868756,1,-0.753140959399952,-1.51802042447409,-0.284918855525045,0.112520665931823
14,0,432.021759527387,1,-0.166242695003546,-0.391028357184912,-0.0295101132286387,1.176244874617
15,0,442.863677349229,1,0.799001085646721,0.0748553841111983,-1.15579958280795,0.27472423714132
16,1,656.701800545447,1,-0.309319818907605,0.0643008855882295,-0.173300525737369,1.37505016027086
17,1,341.964047334485,0,-0.59384447940938,-0.513563785897999,-0.292114828510733,-0.887264200980711
18,0,123.068504335345,0,-0.82642680241315,-3.08415052895748,-0.268305762649291,-1.46693023549424
19,1,517.833988631109,1,-0.786837865792626,-0.358678239244282,-0.276067846943936,-0.533852878613785
20,0,349.207979913981,0,3.66510710173501,-0.178857064155014,1.02122224994907,2.15141285108284
21,0,221.184797126661,0,-0.105656153022208,0.0285316258839878,0.0632536498263273,0.984600392263892
22,0,368.10662722183,1,-0.58074513391065,-0.95932548272052,0.191847563656428,-0.0252200506049981
23,1,361.388756412022,0,-0.547854233822677,-0.132105004320348,-0.0839856333715888,-0.868625371391296
24,1,479.746203458732,0,0.207307680184745,-0.529929377051399,1.29133882060649,0.958075420057739
25,0,179.626738326138,0,-0.705818638957612,-0.50270162843426,0.705235752429667,-1.10697066152043
26,0,325.751423406957,1,-1.07366851047688,-0.564746513312893,-0.467788654466305,-0.241843845817724
27,1,686.732155359193,1,0.330814952079579,0.883240240388908,-0.822878154982013,0.656843368093061
28,0,376.009677356543,1,-0.883836766321461,0.973101661379525,-0.272996080336328,-0.535245190166164
29,1,570.411231548328,1,-0.232967221642319,-0.216054377839264,-0.078755273007676,-0.644172235146093
30,1,546.491210712298,1,-0.839341591830913,-1.62612612460621,2.40164324905617,-1.11017679350451
31,1,513.201383201013,0,0.997013233535903,0.482167779120656,-0.663054603020278,1.59423946977033
32,0,156.453627544604,0,-0.570930738642048,-1.63548102903552,-1.03181837693089,-0.0703425828534322
33,1,496.681116455349,1,-0.714983086146546,-1.46330075091088,0.488009571771737,-0.865101964224537
34,1,562.923915542192,1,-0.587575909813591,-0.892447735968687,0.661318930884315,-0.218457226447884
35,1,438.768810684597,1,-1.14308302302641,-1.50080912010365,-0.75241099222276,-0.136904216715216
36,1,323.600654069841,0,-0.952771198617643,-1.27249215270494,0.801481063126307,-1.10439467743465
37,0,264.796862811903,1,-1.31965212941944,2.13514322370836,-2.57441790691936,-2.51003384712056
38,0,307.897726230049,1,-1.02946410950841,-0.155398316739834,-1.34035193306377,-0.535667239762382
39,0,363.457812060961,1,-0.447062545461685,-0.757380755705138,-0.2892211564965,-0.204603842512961
40,1,602.182466456611,1,-0.564586844829317,0.761971752818957,0.608657770141221,-0.849522623056795
41,1,534.886300785201,0,1.54174838871269,0.0693560712145085,0.458398578650108,0.514274930829593
42,1,437.546311271446,1,-0.905913375480554,-1.67669527204424,-0.449037058559833,-0.701431998065562
43,0,390.95688763568,1,-0.796703942823186,-0.72672685913076,1.87797853451441,-0.658827365074502
44,1,601.745835568696,1,-0.437259063229247,0.56138195818602,-0.233373637393297,-0.172194340062102
45,1,614.909040151548,1,-0.869181056829443,2.62835404988271,-0.348694721174804,-0.867290427652587
46,0,450.92027646995,1,-0.856090850716958,2.1169582488567,0.999513011388509,-0.306023036488621
47,0,184.113972346907,0,-0.924499763175545,1.16258997006095,0.16315989229962,-1.40468105691881
48,1,402.010934491711,1,-0.990921868505062,-0.0187643774936651,-2.15093607507824,-1.41504466321703
49,0,172.500312670855,0,-0.602038372805173,-2.00109512245538,-0.452104357410952,0.914013518544143
50,0,389.394414796273,1,-0.584732180570055,-0.838906631896633,0.577599251038645,0.393109576192997
51,0,149.296507749313,0,-1.20517033765667,-0.341582952766253,-0.222363078428196,-1.55495048873053
52,0,341.682268070193,1,-0.638617008511972,0.580624780446115,-0.985522827013859,-1.23534598247789
53,1,446.001670523799,1,-0.925247378903547,0.0824518585404497,-0.0992783259861273,-2.58045414213758
54,0,384.041584035445,1,-0.87951292101586,0.0790201416043468,0.456757847788936,-0.0931226354691946
55,0,444.24578967235,1,-0.349556689066497,1.83445494828611,-0.245561191632588,-0.0221312196591453
56,0,452.986333225158,1,0.317940648389877,0.259684518680923,-0.314190475864286,0.643471516690967
57,1,545.710508578826,0,1.89806677428866,-0.0836017450012598,-0.423874385839405,1.30950631877197
58,0,164.027241820311,0,-0.751510812906034,-0.541340167026511,-0.678612740848708,-0.624008175406488
59,0,333.617680805986,0,1.8198001169579,0.0294185384815675,3.26884390125929,1.9942477292579
60,0,348.610301129452,1,-0.94822942437128,-1.14262564986405,0.92290942416793,-0.531720709611525
61,1,733.650419884231,1,0.422998515680253,0.862649809183701,-0.208786624354587,0.991263569231415
62,0,342.39714736645,0,4.04660693211317,-0.0384844581204324,-0.233175489984482,1.88133940085904
63,1,403.905030173365,0,-0.249012006666591,-0.496397831353483,-0.0945405511207479,0.489554637676371
64,1,317.822436342599,0,-0.691635914403913,-1.06607557393821,-0.99791222138006,-0.264668313018949
65,0,431.280727358496,1,-0.226765176558677,0.867228855276662,-0.0769165804590163,0.104790560570669
66,1,560.22967264614,0,2.15007909354646,-0.341137999138337,-0.445724414016334,1.55486087616345
67,1,472.817298086096,1,-0.93927586741913,-0.655481074381026,-1.02207170774745,-0.266569454689446
68,0,234.573464321822,0,1.40498197296453,0.117110589357911,-1.13380223416794,0.124302604822521
69,1,460.369753411943,0,1.34280223250238,-0.0418440713752807,-0.725617427339834,-0.439973460461139
70,1,433.021237670226,0,0.0829074200880048,0.192925140409168,-0.444764873311651,0.634730007420183
71,1,363.313846481835,0,-0.214763990064739,-1.21082015541104,-0.0718056554409373,-0.257510297925737
72,0,325.023560984671,1,-0.557728750680017,-0.485894330606066,-0.321028596214673,-1.52730550043215
73,0,166.48622017689,0,-0.497761484769038,-1.858206883894,-0.320692721831441,0.098879341145411
74,0,429.079393711044,1,0.413473685495888,-0.533877773353712,0.0734873563515304,-0.0354046041065379
75,0,300.557033893171,0,2.78578833362014,0.237477176998971,-1.4399118413438,2.10918077204956
76,1,407.053456023644,0,-0.342738653621278,0.251260594786558,-0.108501080754338,0.119879534080307
77,1,603.743645708004,1,-1.05025389422334,0.12607968661835,1.74967273048481,-0.453648203502396
78,0,167.078198181156,0,-0.723166225846171,-1.16073298039853,1.27537740747123,-1.73555276417647
79,0,383.52773641895,1,0.0077671449224423,-0.448004214529142,-0.189324982878413,-0.677115803168098
80,0,186.842386627319,0,-0.463239720038646,-1.08573841788199,0.063422707960237,0.444591838448102
81,0,196.491061410669,0,-0.361329033998946,0.0537911545075261,0.101212369776246,-0.309503193448402
82,0,461.936872026196,1,-0.355411920700288,0.766202214641616,0.273629537550262,1.2902758238554
83,0,180.753860729718,0,-1.04261883241903,0.440667608570116,0.523161848179058,-1.08851337795453
84,1,338.28122343164,0,-0.358293779092082,-0.619551668202584,-0.153709852612291,-1.53366598201998
85,0,511.705313789395,1,0.656763132723758,0.305545664433113,0.613342596345506,1.10506113706373
86,1,480.830700977806,0,0.470646065007229,0.238015152041177,1.09740914533519,-0.102511251031683
87,1,746.321239830478,1,0.30366006988274,0.569569070322634,-0.042127859629294,1.65504014855375
88,1,380.394328799042,0,-0.522495502649444,-0.487570051120953,-0.900622674199645,1.0200631445062
89,0,192.744081990343,0,-0.371749789012945,-1.19267461831011,-0.148109321090314,0.842583243447648
90,1,524.216097352117,1,-0.965114529898026,-0.119841549960603,0.119652333644719,-0.664953101628923
91,0,397.542197061913,1,-0.263913889883095,0.286928082088814,0.0357645671792865,-0.55128605076034
92,0,235.671620162326,0,0.00488118084050863,1.25658107990428,0.562476700243576,0.163238386364933
93,1,624.640781963109,0,2.00941310750497,-0.0197664316054724,2.66489135882321,0.796357634397201
94,0,493.055578525108,1,0.85580443623197,0.211804108432977,0.577663103079967,0.172722529997252
95,1,504.016004613024,1,-0.583913974688648,-0.0955274510887893,-0.582557684751714,-1.25014810803742
96,0,489.099646959542,1,0.101686017360257,1.64041790681655,0.304776741821064,0.355433456929605
97,1,585.414310164004,1,-0.937399922520956,1.86918390209534,-0.950064906505727,-0.163543683741031
98,1,497.059557721741,0,0.692439810657717,-0.125900985850504,0.783028034822443,0.795548995447704
99,1,496.324838908633,0,0.817016902043028,-0.0645204930656294,1.0086999525375,0.163567998257627
100,1,592.790893711894,0,2.90583478619474,-0.00428636370896442,-1.35045248699577,1.83925999197198
101,0,223.229380157188,0,0.160881013666247,0.0831837407887692,-0.171642066352017,0.793637700034602
102,1,363.345591652552,0,-0.57035973621607,-0.643197123681919,-0.11837343958807,-0.186903456535549
103,0,212.86650527262,0,-0.164929935701683,0.0720390877696239,-0.119022924950692,0.593867336123179
104,1,446.193959908195,1,-0.588361662997015,-0.800336793252639,-1.04941194122875,-1.39537950285927
105,1,350.355136570278,0,-0.780734039611381,-1.40760940685353,1.07615481489812,-0.646551704113464
106,0,425.87684354936,1,-0.0762858486386913,0.680737878955029,-0.0413783993857337,-0.363892391885829
107,1,408.160529520608,0,-0.818559136366268,0.860971051073445,0.659814848023611,-0.276184510043402
108,1,433.499248936948,0,-0.0752089716800832,-0.480370473504967,-0.0498784184980043,1.11845822156234
109,1,702.703145215306,1,0.101110447556755,0.968566788523843,-0.00601700075369439,0.590274673510191
110,0,408.62891770047,1,-0.263064135406065,-0.182371171604969,-0.062005755988655,0.400874215923188
111,0,389.922284430396,1,-0.37501193895244,-0.287429447008139,0.547888041367644,-0.531313348456391
112,0,400.148779512706,1,-0.679391611264124,-1.15643664904054,1.68329749851066,0.0160648054859478
113,1,477.055841393889,1,-0.925664648798065,-0.033811707037821,-0.799657713490463,-0.981495427240246
114,1,437.71118571763,0,0.655549977521635,-0.0757679610022633,-0.76300304211492,0.195772516526431
115,1,409.098778045227,0,-0.201861795724757,0.0616308633867072,-0.0623458158466176,0.0247756222951173
116,0,486.662791257901,1,0.632697226900026,0.249364591439809,0.609644635002558,0.235994687126987
117,1,634.421206659374,1,-0.98750714751948,1.29939164288218,0.141553589952124,0.593912131590958
118,0,430.137614238078,1,-0.0744513953801861,0.276757385508292,-0.180667375629546,0.395032796184234
119,0,225.320954114425,0,0.442137114400783,0.619000848981396,-0.210938275092713,-0.0705984980114988
120,0,211.228357353532,0,-0.242094027055718,0.996415702296323,-0.105339728034324,-0.29362955639339
121,1,336.262077847748,0,-0.371598112934816,-2.96328260931416,-0.348384563786677,0.915629817944722
122,0,294.213740825238,1,-0.756311180423091,-0.459522490570594,-1.39586085666628,-1.24371366360969
123,0,345.886209161046,0,2.75764679098231,0.119144828699784,3.59173960218086,0.58119012672197
124,0,212.431826918073,0,0.533544507062264,-0.662950638190264,-1.13442615935871,0.797292476023685
125,0,262.662624714506,0,2.2460767947794,-0.246405071506091,-2.66294531745343,2.14773553214549
126,1,569.090780338103,1,-0.152850735824502,0.242582433994559,-0.0593845578856331,-1.31263753205622
127,1,361.990312593875,0,-0.668775105835205,-0.532023248959742,0.0452285507455478,-0.342934915114167
128,1,550.569190134092,1,-1.09936966872641,-2.6198902762321,2.44451398249102,0.470007226820505
129,0,440.374939937406,1,-0.671603948215278,1.0935537923289,1.27324340055505,-0.237128659809864
130,0,426.099740743993,1,-0.0221024886589111,-0.688743407965096,0.214619845777451,0.768634471951266
